Species;P1_Cov (%);P1_E;P1_ID (%);P2_Cov (%);P2_E;P2_ID (%);P3_Cov (%);P3_E;P3_ID (%);P4_Cov (%);P4_E;P4_ID (%);P5_Cov (%);P5_E;P5_ID (%);P6_Cov (%);P6_E;P6_ID (%);P7_Cov (%);P7_E;P7_ID (%);P8_Cov (%);P8_E;P8_ID (%)
Beta vulgaris_9;73.0;4.00E-42;39.51;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;89.0;1.00E-34;26.88;79.0;3.00E-35;26.25
Beta vulgaris_10;79.0;6.00E-41;38.67;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;81.0;4.00E-34;27.00;78.0;6.00E-35;26.44
Mirabilis jalapa;73.0;2.00E-57;44.88;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;78.0;3.00E-31;26.54;81.0;2.00E-27;24.77
Mirabilis_2;79.0;2.00E-53;40.00;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;78.0;4.00E-31;26.54;77.0;9.00E-27;23.50
Mirabilis_3;79.0;4.00E-51;38.60;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;69.0;1.00E-28;25.93;87.0;1.00E-23;23.97
Mirabilis_4;79.0;1.00E-50;38.60;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;69.0;1.00E-27;25.16;83.0;1.00E-23;24.37
Mirabilis_5;73.0;5.00E-42;39.61;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;73.0;1.00E-26;24.71;47.0;4.00E-22;27.35
Mirabilis_6;73.0;6.00E-42;39.61;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;67.0;8.00E-25;27.53;77.0;4.00E-22;24.38
Mirabilis_7;73.0;2.00E-41;39.61;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;67.0;2.00E-24;27.48;73.0;1.00E-21;23.68
Mirabilis_8;68.0;8.00E-39;36.27;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;30.0;2.00E-20;33.80;69.0;1.00E-28;25.88
Mirabilis_9;69.0;8.00E-38;36.11;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;66.0;2.00E-23;26.98;68.0;1.00E-27;25.20
Mirabilis_10;68.0;8.00E-38;36.26;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;30.0;2.00E-19;32.80;70.0;1.00E-26;24.70
Portulaca grandiflora;88.0;3.00E-52;36.90;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;57.0;2.00E-29;30.97;21.0;1.00E-06;30.00
Portulaca_2;88.0;5.00E-55;38.89;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;71.0;2.00E-35;29.17;56.0;2.00E-23;28.23
Portulaca_3;74.0;6.00E-55;41.55;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;57.0;1.00E-28;30.97;45.0;1.00E-22;30.60
Portulaca_4;88.0;1.00E-53;38.65;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;55.0;2.00E-28;29.89;69.0;1.00E-22;22.95
Portulaca_5;88.0;9.00E-53;37.70;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;65.0;5.00E-28;28.30;43.0;1.00E-21;27.31
Portulaca_6;73.0;1.00E-52;41.75;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;40.0;1.00E-27;35.11;36.0;4.00E-21;30.81
Portulaca_7;74.0;2.00E-52;40.58;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;70.0;2.00E-27;26.79;66.0;3.00E-19;23.91
Portulaca_8;88.0;2.00E-52;38.25;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;55.0;4.00E-27;30.57;32.0;6.00E-19;33.33
Portulaca_9;88.0;1.00E-51;36.90;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;67.0;2.00E-26;27.19;42.0;9.00E-19;27.40
Portulaca_10;88.0;1.00E-51;36.90;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;30.0;7.00E-21;36.36;42.0;1.00E-17;27.40
Amaranthus sp.;73.0;2.00E-52;43.00;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;79.0;5.00E-40;29.18;80.0;7.00E-47;28.36
Amaranthus_2;73.0;3.00E-52;43.00;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;88.0;6.00E-39;26.98;80.0;2.00E-44;27.70
Amaranthus_3;73.0;4.00E-52;41.75;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;88.0;2.00E-38;26.57;80.0;4.00E-44;27.70
Amaranthus_4;73.0;2.00E-47;42.03;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;86.0;7.00E-38;25.00;81.0;7.00E-44;27.29
Amaranthus_5;73.0;2.00E-47;42.03;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;89.0;3.00E-37;24.94;81.0;7.00E-44;29.76
Amaranthus_6;73.0;1.00E-46;41.75;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;85.0;2.00E-34;26.70;81.0;8.00E-44;27.29
Amaranthus_7;73.0;4.00E-45;41.55;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;87.0;4.00E-34;24.82;81.0;2.00E-43;29.52
Amaranthus_8;73.0;7.00E-39;37.86;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;80.0;5.00E-34;25.52;80.0;3.00E-43;26.83
Amaranthus_9;73.0;9.00E-39;36.89;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;69.0;6.00E-34;28.40;80.0;1.00E-39;27.59
Amaranthus_10;73.0;1.00E-38;36.89;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;45.0;1.00E-33;33.81;80.0;7.00E-39;27.59
Bougainvillea sp.;79.0;2.00E-54;38.22;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;79.0;5.00E-33;27.20;81.0;4.00E-25;23.90
Bougainvillea_2;79.0;2.00E-53;38.67;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;79.0;6.00E-33;27.39;75.0;7.00E-24;25.94
Bougainvillea_3;73.0;2.00E-53;43.63;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;72.0;7.00E-32;28.49;71.0;2.00E-23;25.71
Bougainvillea_4;79.0;2.00E-53;38.22;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;66.0;7.00E-30;29.25;81.0;7.00E-22;23.90
Bougainvillea_5;79.0;2.00E-53;37.78;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;64.0;1.00E-25;30.00;77.0;5.00E-21;23.46
Bougainvillea_6;92.0;4.00E-53;38.43;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;34.0;1.00E-21;33.96;55.0;8.00E-21;26.71
Bougainvillea_7;81.0;3.00E-48;38.16;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;68.0;5.00E-20;24.55;39.0;3.00E-16;32.02
Bougainvillea_8;81.0;2.00E-47;37.72;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;43.0;1.00E-18;28.92;27.0;3.00E-16;31.21
Bougainvillea_9;74.0;2.00E-42;38.57;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;42.0;1.00E-18;28.90;79.0;4.00E-25;24.24
Bougainvillea_10;73.0;8.00E-42;39.32;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;0.0;1.00E+00;0;40.0;1.00E-17;27.87;71.0;2.00E-23;25.66
